scan_date,org_name,total_scans,new_leads,avg_confidence,avg_processing_time
2026-05-05,Zephyr Brands,12,6,0.8942,1207.16
2026-05-05,Zenith Platforms,6,4,0.9628,419.5
2026-05-05,Yellowstone Holdings,113,60,0.9464,1096.32
2026-05-05,Yellowbrick Data,29,22,0.8658,1024.27
2026-05-05,Xcelerate Corp,17,10,0.8846,1207.88
2026-05-05,Xceed Consulting,230,190,0.8328,1478.72
2026-05-05,Visionary Works,269,208,0.8315,812.03
2026-05-05,Velocity Works,14,10,0.712,1072.61
2026-05-05,Uplift Agency,13,7,0.88,88.23
2026-05-05,Unified Brands,350,241,0.9711,885.97
2026-05-05,TrueNorth Strategies,8,5,0.6675,1580.37
2026-05-05,Trident Analytics,16,9,0.7527,828.59
2026-05-05,Sunstone Ventures,148,111,0.982,932.11
2026-05-05,Silverline Agency,120,81,0.8754,1637.19
2026-05-05,Resonance Media,35,29,0.6955,275.87
2026-05-05,Radiant Networks,98,49,0.8696,529.01
2026-05-05,Quickset Digital,303,240,0.7822,1053.17
2026-05-05,Pinnacle Enterprises,306,174,0.9542,948.44
2026-05-05,Paragon Systems,660,346,0.8929,657.2
2026-05-05,Openwave Solutions,15,10,0.8966,787.09
2026-05-05,NovaStar Group,298,235,0.8102,599.27
2026-05-05,Nexus Digital,129,85,0.9873,1636.46
2026-05-05,Mercer & Co,109,56,0.7436,305.34
2026-05-05,Maverick Labs,3,1,0.7349,1281.07
2026-05-05,Luminary Group,84,50,0.6556,629.01
2026-05-05,Landmark Advisory,75,43,0.68,1398.72
2026-05-05,Kinetic Partners,14,8,0.8582,1432.52
2026-05-05,Keystone Partners,26,16,0.8242,1003.58
2026-05-05,Juno Retail,12,6,0.9619,751.3
2026-05-05,Jetstream Labs,84,45,0.886,1536.48
2026-05-05,Ironclad Systems,74,55,0.8429,1342.35
2026-05-05,Insightful AI,27,15,0.9411,996.68
2026-05-05,Horizon Advisors,4,3,0.9565,1150.8
2026-05-05,Highline Media,109,73,0.7281,1296.0
2026-05-05,HighGround Tech,32,18,0.9128,573.85
2026-05-05,GrowthEdge Partners,197,152,0.9047,434.25
2026-05-05,Greenfield Ops,144,87,0.9085,600.43
2026-05-05,Granite Global,4,2,0.7899,594.84
2026-05-05,FrontEdge Technologies,25,19,0.9015,1000.52
2026-05-05,Forte Solutions,26,17,0.8512,1730.84
2026-05-05,Fairway Technologies,92,74,0.9007,682.79
2026-05-05,Endeavor Inc,91,59,0.707,1025.0
2026-05-05,Elevate Commerce,21,10,0.938,1652.66
2026-05-05,Delta Dynamics,344,165,0.8729,1089.99
2026-05-05,Deeproot Analytics,44,37,0.8922,1297.58
2026-05-05,Crestline Corp,9,7,0.8386,915.83
2026-05-05,Clearpath Advisors,89,54,0.8821,586.02
2026-05-05,Cascade Analytics,231,118,0.7118,1336.9
2026-05-05,Brighthouse Group,272,223,0.818,1416.77
2026-05-05,Bridgepoint Co,6,4,0.987,584.54
2026-05-05,BluePeak Ventures,120,99,0.81,170.81
2026-05-05,Arcadia Capital,53,44,0.7019,1303.5
2026-05-05,Apex Solutions,19,11,0.8584,1041.48
2026-05-05,Altus Group,135,70,0.9365,596.11
2026-05-04,Zephyr Brands,25,21,0.9741,302.55
2026-05-04,Zenith Platforms,5,2,0.8932,582.51
2026-05-04,Yellowstone Holdings,41,30,0.8695,976.63
2026-05-04,Yellowbrick Data,45,24,0.7046,892.28
2026-05-04,Xceed Consulting,215,168,0.6615,307.72
2026-05-04,Westmark Corp,28,13,0.7335,162.54
2026-05-04,Visionary Works,201,149,0.8213,241.26
2026-05-04,Velocity Works,26,22,0.9383,764.49
2026-05-04,Uplift Agency,12,6,0.8314,1425.95
2026-05-04,Unified Brands,423,380,0.8128,594.12
2026-05-04,TrueNorth Strategies,8,5,0.7112,697.38
2026-05-04,Trident Analytics,30,14,0.7398,944.02
2026-05-04,Sunstone Ventures,70,38,0.9812,1341.92
2026-05-04,Silverline Agency,120,97,0.8067,1039.5
2026-05-04,Resonance Media,22,14,0.9111,141.39
2026-05-04,Radiant Networks,80,54,0.943,907.08
2026-05-04,Quickset Digital,269,179,0.7949,1141.74
2026-05-04,Pinnacle Enterprises,267,128,0.9314,602.71
2026-05-04,Paragon Systems,925,828,0.7221,277.73
2026-05-04,Orbit Consulting,15,9,0.6887,266.94
2026-05-04,Openwave Solutions,15,11,0.8928,1398.26
2026-05-04,NovaStar Group,282,249,0.9863,1410.93
2026-05-04,Nexus Digital,161,137,0.7348,1104.1
2026-05-04,Mercer & Co,1,0,0.8548,1051.35
2026-05-04,Maverick Labs,4,3,0.8351,226.29
2026-05-04,Luminary Group,128,76,0.9069,1329.82
2026-05-04,Landmark Advisory,134,117,0.6579,1357.91
2026-05-04,Kinetic Partners,13,10,0.7289,1484.83
2026-05-04,Keystone Partners,57,46,0.7009,938.69
2026-05-04,Juno Retail,16,11,0.6513,956.1
2026-05-04,Jetstream Labs,67,52,0.8126,1193.65
2026-05-04,Ironclad Systems,91,74,0.72,1678.26
2026-05-04,Insightful AI,37,24,0.9121,192.94
2026-05-04,Horizon Advisors,4,3,0.6587,698.79
2026-05-04,Highline Media,55,28,0.9543,1499.24
2026-05-04,HighGround Tech,30,14,0.9311,601.62
2026-05-04,GrowthEdge Partners,286,154,0.8901,1196.07
2026-05-04,Greenfield Ops,172,148,0.9664,1133.17
2026-05-04,Granite Global,3,2,0.859,364.81
2026-05-04,FrontEdge Technologies,32,27,0.6992,1182.53
2026-05-04,Fairway Technologies,68,52,0.8536,1704.33
2026-05-04,EverBright Inc,4,3,0.6859,1445.54
2026-05-04,Endeavor Inc,45,31,0.7243,1373.22
2026-05-04,Elevate Commerce,26,20,0.7259,796.79
2026-05-04,Delta Dynamics,305,229,0.9407,576.01
2026-05-04,Deeproot Analytics,102,52,0.712,222.37
2026-05-04,Dawnbreak Studios,18,9,0.923,667.7
2026-05-04,Crestline Corp,7,3,0.9632,1580.98
2026-05-04,Clearpath Advisors,183,107,0.8606,266.9
2026-05-04,Cascade Analytics,280,144,0.8828,674.34
2026-05-04,Brighthouse Group,233,172,0.8075,263.18
2026-05-04,Bridgepoint Co,9,7,0.9412,1597.68
2026-05-04,BluePeak Ventures,105,76,0.8071,189.88
2026-05-04,Arcadia Capital,58,48,0.6979,1164.01
2026-05-04,Apex Solutions,27,21,0.8918,517.8
2026-05-04,Altus Group,180,128,0.703,1448.65
2026-05-03,Zephyr Brands,26,15,0.8623,1489.07
2026-05-03,Yellowstone Holdings,36,27,0.8775,1143.45
2026-05-03,Yellowbrick Data,18,12,0.8967,459.42
2026-05-03,Xceed Consulting,200,96,0.8755,1372.5
2026-05-03,Westmark Corp,15,10,0.8709,340.55
2026-05-03,Wavefront Media,1,0,0.8655,1070.76
2026-05-03,Visionary Works,149,78,0.6928,240.45
2026-05-03,Velocity Works,7,4,0.7421,124.36
2026-05-03,Uplift Agency,4,2,0.8828,1737.66
2026-05-03,Unified Brands,174,127,0.7888,408.81
2026-05-03,TrueNorth Strategies,1,0,0.6891,468.64
2026-05-03,Trident Analytics,16,12,0.8602,904.88
2026-05-03,Sunstone Ventures,58,32,0.7994,684.23
2026-05-03,Silverline Agency,2,1,0.8356,1047.73
2026-05-03,Resonance Media,8,6,0.9379,1233.22
2026-05-03,Radiant Networks,40,18,0.9321,215.62
2026-05-03,Quickset Digital,215,160,0.7411,377.18
2026-05-03,Quantum Leap Ltd,1,0,0.9884,421.08
2026-05-03,Pinnacle Enterprises,84,45,0.951,1455.6
2026-05-03,Paragon Systems,373,269,0.7147,1637.82
2026-05-03,NovaStar Group,92,46,0.6764,757.01
2026-05-03,Nexus Digital,109,61,0.9889,701.04
2026-05-03,Mercer & Co,325,166,0.8459,1648.73
2026-05-03,Maverick Labs,2,1,0.7923,1554.69
2026-05-03,Luminary Group,30,22,0.7774,460.76
2026-05-03,Landmark Advisory,45,39,0.9308,92.99
2026-05-03,Kinetic Partners,4,3,0.809,1153.66
2026-05-03,Keystone Partners,23,12,0.946,807.08
2026-05-03,Juno Retail,12,10,0.8673,816.28
2026-05-03,Jetstream Labs,24,16,0.6538,296.38
